# Table  src/components/organisms/table/table.story.mdx

## preview
table "Modules"
rowgroup "ModulePortState"
row "ModulePortState"
columnheader "Module"
columnheader "Port"
columnheader "State"
rowgroup "tv.kroma.torrents41310Runningtv.kroma.whisper41311Runningtv."
row "tv.kroma.torrents41310Running"
cell "tv.kroma.torrents"
cell "41310"
cell "Running"
row "tv.kroma.whisper41311Running"
cell "tv.kroma.whisper"
cell "41311"
cell "Running"
row "tv.kroma.vpn41312Stopped"
cell "tv.kroma.vpn"
cell "41312"
cell "Stopped"

## scene:Composed cells
table "Files"
rowgroup "FileVideoDirect play"
row "FileVideoDirect play"
columnheader "File"
columnheader "Video"
columnheader "Direct play"
rowgroup "Blade Runner 2049.mkvHDRYesArrival.mkv4KRemux"
row "Blade Runner 2049.mkvHDRYes"
cell "Blade Runner 2049.mkv"
cell "HDR"
cell "Yes"
button "Yes" tab
row "Arrival.mkv4KRemux"
cell "Arrival.mkv"
cell "4K"
cell "Remux"
button "Remux" tab

## scene:Without a header
table "Transport"
row "Bandwidth9.40 Mb/s"
cell "Bandwidth"
cell "9.40 Mb/s"
row "Stalls1 (0.8s)"
cell "Stalls"
cell "1 (0.8s)"
row "ContainerMKV"
cell "Container"
cell "MKV"

## scene:A cell that wraps
table "Errors"
rowgroup "ModuleWhy it stopped"
row "ModuleWhy it stopped"
columnheader "Module"
columnheader "Why it stopped"
rowgroup "tv.kroma.vpnThe supervisor could not bind port 41312: anothe"
row "tv.kroma.vpnThe supervisor could not bind port 41312: anothe"
cell "tv.kroma.vpn"
cell "The supervisor could not bind port 41312: another process is"
row "tv.kroma.whisperStopped by the operator."
cell "tv.kroma.whisper"
cell "Stopped by the operator."
