# List  src/components/molecules/list/list.story.mdx

## preview
list "Playback rules"
listitem "Direct play whenever the client can decode the file as it st"
listitem "Remux only where the container is the problem, never the cod"
listitem "Transcode last, and say why on the screen that asked for it."

## scene:Numbered
list "Installing a module"
listitem "1.Add the registry under Admin, Modules, Registries."
listitem "2.Install the module: the artifact is checked against its sh"
listitem "3.Give it a port, or let the supervisor find a free one."

## scene:Tasks
list "Before a release"
listitem "The three checks are green."
listitem "The kit builds for every shell."
listitem "The changelog names the modules that moved."

## scene:Blocks in an item
list "A television has one D-pad stop per row.So an indicator is a"
listitem "A television has one D-pad stop per row.So an indicator is a"
list "So an indicator is a face, never a control.And the row carri"
listitem "So an indicator is a face, never a control."
listitem "And the row carries the semantics."
listitem "A pointer deserves a hit area the size of the thing it aims "
